marz_en,marz_iso,community_hy,civil_contract,armenia_alliance,i_have_honor,prosperous_armenia,bright_armenia,anc,liberal,hanrapetutyun,national_democratic_pole,shirinyan_babajanyan,movement_5165,national_agenda,european,sovereign_armenia,fair_armenia,zartonk,liberty,united_homeland,pan_armenian_statehood,our_home_armenia,homeland_of_armenians,free_homeland,democratic_party,citizens_decision,verelk,registered,ballots_cast,invalid,valid,stations,turnout_pct
Aragatsotn,AM-AG,Ագարակ գյուղ,510,122,45,14,1,3,2,9,9,12,5,0,0,2,8,4,0,0,0,2,6,1,2,0,0,1438,758,0,757,1,52.71
Aragatsotn,AM-AG,Ագարակավան գյուղ,260,44,113,1,0,8,0,8,1,2,7,0,0,0,0,1,0,1,0,1,3,1,1,0,0,815,452,0,452,1,55.46
Aragatsotn,AM-AG,Ալագյազ,536,203,204,114,12,2,2,1,0,3,1,0,2,4,2,2,3,1,0,3,0,2,4,1,0,3572,1102,0,1102,11,30.85
Aragatsotn,AM-AG,Ակունք գյուղ,192,27,8,14,1,1,2,7,0,6,0,0,0,2,0,1,1,0,0,6,1,0,5,0,0,502,274,0,274,1,54.58
Aragatsotn,AM-AG,Աղձք գյուղ,447,145,10,25,2,6,2,6,8,5,2,0,1,1,2,1,0,1,0,1,4,2,3,0,2,1431,678,2,676,1,47.38
Aragatsotn,AM-AG,Անտառուտ գյուղ,95,38,0,6,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,246,145,1,144,1,58.94
Aragatsotn,AM-AG,Աշնակ գյուղ,288,78,43,7,6,5,0,110,9,12,1,1,0,3,0,1,0,1,0,5,1,5,2,0,0,1020,578,0,578,1,56.67
Aragatsotn,AM-AG,Աշտարակ քաղաք,5319,1720,216,405,109,151,86,346,141,120,86,2,13,51,42,11,12,14,5,50,115,20,33,42,2,19551,9138,24,9111,11,46.74
Aragatsotn,AM-AG,Ապարան (2017-2021),6417,1268,1635,224,65,94,36,244,61,52,47,1,6,12,111,22,5,10,3,35,26,18,28,16,10,17984,10478,30,10446,24,58.26
Aragatsotn,AM-AG,Ավան գյուղ,273,81,7,11,1,3,1,8,0,2,4,0,0,0,5,0,0,0,0,1,2,0,0,1,1,666,401,0,401,1,60.21
Aragatsotn,AM-AG,Արագածավան (2017-2022),2327,366,106,157,4,13,9,130,16,34,26,1,3,10,3,9,7,1,1,19,7,2,7,6,5,7923,3282,13,3269,7,41.42
Aragatsotn,AM-AG,Արագածոտն գյուղ,233,69,8,8,1,1,1,5,1,64,2,0,0,5,0,0,0,0,0,1,1,0,4,0,1,807,406,1,405,1,50.31
Aragatsotn,AM-AG,Արեվուտ գյուղ,16,16,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,39,0,39,1,22.29
Aragatsotn,AM-AG,Արուճ գյուղ,306,80,45,18,1,2,5,3,4,5,1,0,0,2,1,3,0,0,0,2,2,2,1,1,0,869,487,3,484,1,56.04
Aragatsotn,AM-AG,Արտաշավան գյուղ,105,91,2,11,0,3,0,2,12,1,2,0,1,1,2,0,1,1,1,2,3,0,2,1,1,529,246,1,245,1,46.5
Aragatsotn,AM-AG,Բազմաղբյուր գյուղ,289,46,3,9,5,1,9,9,7,6,3,0,0,1,0,1,0,0,0,4,3,0,1,0,0,785,397,0,397,1,50.57
Aragatsotn,AM-AG,Բյուրական գյուղ,1383,355,30,23,3,11,11,19,18,21,10,1,5,2,6,3,1,0,0,11,4,5,4,1,5,3518,1936,4,1932,2,55.03
Aragatsotn,AM-AG,Գառնահովիտ գյուղ,125,16,6,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,305,155,0,155,1,50.82
Aragatsotn,AM-AG,Դաշտադեմ գյուղ,132,45,9,9,3,5,5,11,2,1,1,1,0,0,0,2,1,0,0,1,0,0,3,1,0,461,234,1,232,1,50.76
Aragatsotn,AM-AG,Դավթաշեն գյուղ,232,79,45,3,1,3,8,10,1,0,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,581,393,4,389,1,67.64
Aragatsotn,AM-AG,Դդմասար գյուղ,12,24,1,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,48,0,48,1,38.71
Aragatsotn,AM-AG,Դիան գյուղ,11,0,49,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,64,0,64,1,63.37
Aragatsotn,AM-AG,Դպրեվանք գյուղ,7,15,2,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62,30,0,30,1,48.39
Aragatsotn,AM-AG,Եղնիկ գյուղ,111,14,5,2,1,0,1,5,2,1,1,0,0,1,1,2,0,0,0,2,0,0,0,0,0,311,150,1,149,1,48.23
Aragatsotn,AM-AG,Զարինջա գյուղ,153,44,3,3,2,1,0,0,0,3,1,0,0,3,0,0,0,0,1,2,1,1,2,2,2,471,226,2,224,1,47.98
Aragatsotn,AM-AG,Զովասար գյուղ,153,21,23,3,0,3,2,27,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,414,236,1,235,1,57.0
Aragatsotn,AM-AG,Թաթուլ գյուղ,189,124,26,5,1,4,0,8,9,6,3,0,1,2,1,1,1,0,0,4,1,0,5,0,1,688,392,0,392,1,56.98
Aragatsotn,AM-AG,Թալին քաղաք,1480,468,234,39,12,26,11,112,23,38,32,1,3,8,11,7,4,6,1,12,11,8,30,5,1,5186,2596,9,2583,3,50.06
Aragatsotn,AM-AG,Թլիկ գյուղ,15,5,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,23,0,23,1,17.42
Aragatsotn,AM-AG,Իրինդ գյուղ,172,40,124,7,2,4,1,17,4,2,1,0,0,1,0,0,1,0,0,2,2,1,2,3,0,651,388,2,386,1,59.6
Aragatsotn,AM-AG,Լեռնարոտ գյուղ,96,29,34,1,0,0,0,0,4,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,248,171,0,171,1,68.95
Aragatsotn,AM-AG,Ծաղկահովիտ,2598,462,233,98,20,24,21,44,32,12,15,1,6,10,10,7,2,2,0,15,7,8,20,3,4,7660,3661,8,3654,10,47.79
Aragatsotn,AM-AG,Ծաղկասար գյուղ,31,4,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,71,44,0,44,1,61.97
Aragatsotn,AM-AG,Կաթնաղբյուր գյուղ,318,177,6,4,4,3,2,17,9,7,1,0,1,3,3,28,0,0,0,3,3,0,5,0,1,1076,595,0,595,1,55.3
Aragatsotn,AM-AG,Կանչ գյուղ,36,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,43,0,43,1,28.48
